TEXTURE gun
QUADTEX 10.000000 120.000000 270.000000 0.000000 0.000000
10.000000 210.000000 210.000000 1.000000 0.000000
10.000000 200.000000 200.000000 1.000000 1.000000
10.000000 110.000000 260.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 210.000000 90.000000 0.000000 0.000000
10.000000 150.000000 40.000000 1.000000 0.000000
10.000000 140.000000 50.000000 1.000000 1.000000
10.000000 200.000000 100.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 10.000000 210.000000 810.000000 0.000000 0.000000
10.000000 210.000000 690.000000 1.000000 0.000000
10.000000 200.000000 700.000000 1.000000 1.000000
10.000000 200.000000 800.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 60.000000 120.000000 270.000000 0.000000 0.000000
10.000000 120.000000 270.000000 1.000000 0.000000
10.000000 210.000000 210.000000 1.000000 1.000000
60.000000 210.000000 210.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 450.000000 210.000000 90.000000 0.000000 0.000000
400.000000 210.000000 90.000000 1.000000 0.000000
400.000000 160.000000 50.000000 1.000000 1.000000
450.000000 160.000000 50.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 60.000000 210.000000 90.000000 0.000000 0.000000
10.000000 210.000000 90.000000 1.000000 0.000000
10.000000 160.000000 50.000000 1.000000 1.000000
60.000000 160.000000 50.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 450.000000 120.000000 270.000000 0.000000 0.000000
400.000000 120.000000 270.000000 1.000000 0.000000
400.000000 210.000000 210.000000 1.000000 1.000000
450.000000 210.000000 210.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 450.000000 210.000000 690.000000 0.000000 0.000000
400.000000 210.000000 690.000000 1.000000 0.000000
400.000000 120.000000 630.000000 1.000000 1.000000
450.000000 120.000000 630.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 60.000000 210.000000 690.000000 0.000000 0.000000
10.000000 210.000000 690.000000 1.000000 0.000000
10.000000 120.000000 630.000000 1.000000 1.000000
60.000000 120.000000 630.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 60.000000 210.000000 810.000000 0.000000 0.000000
10.000000 210.000000 810.000000 1.000000 0.000000
10.000000 210.000000 690.000000 1.000000 1.000000
60.000000 210.000000 690.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 430.000000 300.000000 910.000000 0.000000 1.000000
430.000000 300.000000 660.000000 1.000000 1.000000
430.000000 210.000000 660.000000 1.000000 0.000000
430.000000 210.000000 910.000000 0.000000 0.000000

TEXTURE gun
QUADTEX 430.000000 180.000000 930.000000 0.000000 0.000000
430.000000 180.000000 830.000000 1.000000 0.000000
430.000000 120.000000 870.000000 1.000000 1.000000
430.000000 120.000000 930.000000 0.000000 1.000000

TEXTURE gun
QUADTEX 30.000000 180.000000 930.000000 0.000000 0.000000
30.000000 180.000000 830.000000 1.000000 0.000000
30.000000 120.000000 870.000000 1.000000 1.000000
30.000000 120.000000 930.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 30.000000 300.000000 910.000000 0.000000 1.000000
30.000000 300.000000 660.000000 1.000000 1.000000
30.000000 210.000000 660.000000 1.000000 0.000000
30.000000 210.000000 910.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 30.000000 150.000000 500.000000 0.000000 1.000000
30.000000 150.000000 280.000000 1.000000 1.000000
30.000000 120.000000 280.000000 1.000000 0.000000
30.000000 120.000000 500.000000 0.000000 0.000000

TEXTURE lrskin5
QUADTEX 30.000000 300.000000 910.000000 0.738000 0.506000
430.000000 300.000000 910.000000 0.376000 0.505721
430.000000 180.000000 910.000000 0.376000 0.601539
30.000000 180.000000 910.000000 0.738000 0.602000

TEXTURE car1
QUADTEX 30.000000 210.000000 280.000000 0.000000 0.000000
30.000000 210.000000 210.000000 1.000000 0.000000
30.000000 120.000000 270.000000 1.000000 1.000000
30.000000 120.000000 280.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 430.000000 300.000000 280.000000 0.000000 1.000000
420.000000 280.000000 0.000000 1.000000 1.000000
420.000000 210.000000 0.000000 1.000000 0.000000
430.000000 210.000000 280.000000 0.000000 0.000000

TEXTURE lrskin5
QUADTEX 420.000000 280.000000 0.000000 0.360161 0.507876
40.000000 280.000000 0.000000 0.001988 0.507237
40.000000 170.000000 0.000000 0.001988 0.601055
420.000000 170.000000 0.000000 0.360161 0.601056

TEXTURE gun
QUADTEX 60.000000 210.000000 210.000000 0.000000 0.000000
10.000000 210.000000 210.000000 1.000000 0.000000
10.000000 210.000000 90.000000 1.000000 1.000000
60.000000 210.000000 90.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 430.000000 300.000000 280.000000 0.000000 0.000000
30.000000 300.000000 280.000000 1.000000 0.000000
40.000000 280.000000 0.000000 1.000000 1.000000
420.000000 280.000000 0.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 430.000000 320.000000 290.000000 0.000000 0.000000
30.000000 320.000000 290.000000 1.000000 0.000000
30.000000 300.000000 280.000000 1.000000 1.000000
430.000000 300.000000 280.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 420.000000 300.000000 480.000000 0.000000 0.000000
420.000000 300.000000 490.000000 0.000000 1.000000
410.000000 450.000092 480.000000 1.000000 0.000000
410.000000 450.000092 490.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 430.000000 300.000000 480.000000 0.000000 0.000000
430.000000 300.000000 490.000000 1.000000 0.000000
420.000000 450.000092 480.000000 0.000000 1.000000
420.000000 450.000092 490.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 420.000000 300.000000 490.000000 1.000000 0.000000
430.000000 300.000000 490.000000 1.000000 1.000000
430.000000 300.000000 490.000000 1.000000 1.000000
430.000000 300.000000 480.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 420.000000 300.000000 490.000000 0.000000 0.000000
410.000000 450.000092 490.000000 1.000000 0.000000
430.000000 300.000000 490.000000 0.000000 1.000000
420.000000 300.000000 490.000000 0.000000 0.000000

TEXTURE car1
QUADTEX 410.000000 450.000092 490.000000 0.000000 0.000000
420.000000 450.000092 480.000000 1.000000 1.000000
420.000000 450.000092 480.000000 1.000000 1.000000
420.000000 450.000092 490.000000 0.000000 1.000000

TEXTURE car1
QUADTEX 410.000000 450.000092 490.000000 0.000000 0.000000
410.000000 450.000092 480.000000 0.000000 0.000000
420.000000 300.000000 480.000000 1.000000 0.000000
430.000000 300.000000 480.000000 1.000000 1.000000

TEXTURE car1
QUADTEX 430.000000 300.000000 480.000000 1.000000 1.000000
410.000000 450.000092 480.000000 0.000000 0.000000
